ID,total_clients,fraction_fit,strategy,dataset,local_epochs,num_rounds,setting,partitioning_type,labels_per_client,alpha,batch_size,output_folder,learning_rate,dropout,Comments,valid
1,20,0.7,FedAvg,mnist,1,50,Non-IID,label_quantity,3,NA,64,outputs\\2024-08-13\\00-09-03,0.01,FALSE,,Yes
2,20,0.7,FedCosine,mnist,1,50,Non-IID,label_quantity,3,NA,64,outputs\\2024-08-13\\10-10-39,0.01,FALSE,,Yes
3,20,0.7,FedCosineDivergence,mnist,1,50,Non-IID,label_quantity,3,NA,64,outputs\\2024-08-13\\11-06-40,0.01,FALSE,problem with wrong call to aggegrate fit was detected,No
3,20,0.7,FedCosineDivergence,mnist,1,50,Non-IID,label_quantity,3,NA,64,outputs\\2024-08-14\00-35-18,0.01,FALSE,weird results might need to be redone,No
4,20,0.7,FedAvg,mnist,1,50,Non-IID,label_quantity,6,NA,64,outputs\\2024-08-13\\18-25-10,0.01,FALSE,,Yes
5,20,0.7,FedCosine,mnist,1,50,Non-IID,label_quantity,6,NA,64,outputs\\2024-08-13\\20-00-20,0.01,FALSE,,Yes
6,20,0.7,FedCosineDivergence,mnist,1,50,Non-IID,label_quantity,6,NA,64,outputs\\2024-08-13\\20-36-37,0.01,FALSE,problem with wrong call to aggegrate fit was detected,No
7,20,0.7,FedAvg,mnist,1,50,Non-IID,drichlet,NA,0.2,64,outputs\\2024-08-14\\01-37-21,0.01,FALSE,,Yes
8,20,0.7,FedCosine,mnist,1,50,Non-IID,drichlet,NA,0.2,64,outputs\\2024-08-13\\21-28-26,0.01,FALSE,,Yes
9,20,0.7,FedCosineDivergence,mnist,1,50,Non-IID,drichlet,NA,0.2,64,outputs\\2024-08-13\\22-21-26,0.01,FALSE,"Client participation was not registered correctly
problem with wrong call to aggegrate fit was detected",No
10,20,0.7,FedCosineDivergence,mnist,1,50,Non-IID,drichlet,NA,0.2,64,outputs\\2024-08-13\\23-33-58,0.01,FALSE,weird results might need to be redone,No
11,20,0.7,FedCosineDivergence,mnist,1,50,Non-IID,drichlet,NA,0.2,64,outputs\\2024-08-14\\11-44-05,0.01,FALSE,,Yes
12,20,0.7,FedCosine,mnist,1,50,Non-IID,drichlet,NA,0.2,64,outputs\\2024-08-14\\13-27-49,0.01,FALSE,,Yes
13,20,0.7,FedCosineDivergence,mnist,1,50,Non-IID,label_quantity,6,NA,64,outputs\\2024-08-14\\15-43-32,0.01,FALSE,,Yes
14,20,0.7,FedCosineDivergence,mnist,1,50,Non-IID,drichlet,NA,0.5,64,outputs\\2024-08-14\\16-55-46,0.01,FALSE,,Yes
15,20,0.7,FedCosine,mnist,1,50,Non-IID,drichlet,NA,0.5,64,outputs\\2024-08-14\\19-08-36,0.01,FALSE,,Yes
16,20,0.7,FedAvg,mnist,5,50,Non-IID,drichlet,NA,0.5,64,outputs\\2024-08-14\\22-00-40,0.01,FALSE,,Yes
17,20,0.7,FedAvg,mnist,1,50,Non-IID,drichlet,NA,0.5,64,outputs\\2024-08-14\\23-39-39,0.01,FALSE,,Yes
18,20,0.7,FedCosine,mnist,1,50,iid,NA,NA,NA,64,outputs\2024-08-15\00-23-07,0.01,FALSE,,Yes
19,20,0.7,FedAvg,mnist,1,50,iid,NA,NA,NA,64,outputs\\2024-08-16\\00-06-45,0.01,FALSE,,Yes
20,20,0.7,FedCosineDivergence,mnist,1,50,Non-IID,label_quantity,3,NA,64,outputs\\2024-08-17\\13-49-38,0.01,FALSE,,Yes
21,20,0.7,FedCosineDivergence,mnist,1,50,iid,NA,NA,NA,64,outputs\\2024-08-17\\17-58-48,0.01,FALSE,,Yes
22,20,0.7,FedAvg,mnist,1,50,Non-IID,label_quantity,1,NA,64,outputs\\2024-08-18\\00-02-56,0.01,FALSE,,Yes
23,20,0.7,FedCosineDivergence,mnist,1,50,Non-IID,label_quantity,1,NA,64,outputs\\2024-08-18\\00-44-30,0.01,FALSE,,Yes
24,20,0.7,FedCosine,mnist,1,50,Non-IID,label_quantity,1,NA,64,outputs\\2024-08-18\\01-34-45,0.01,FALSE,,Yes
25,20,0.7,FedCosine,mnist,3,50,Non-IID,label_quantity,1,NA,64,outputs\\2024-08-18\\02-28-07,0.01,FALSE,,Yes
26,20,0.7,FedCosineDivergence,mnist,3,50,Non-IID,label_quantity,1,NA,64,outputs\\2024-08-18\\11-03-45,0.01,FALSE,,Yes
27,20,0.7,FedAvg,mnist,3,50,Non-IID,label_quantity,1,NA,64,outputs\\2024-08-18\\11-57-27,0.01,FALSE,,Yes
28,20,0.7,FedCosineDivergence,mnist,1,50,Non-IID,label_quantity,3,NA,64,outputs\\2024-08-17\\13-49-38,0.01,FALSE,,Yes
29,20,0.7,FedAvg,mnist,5,50,Non-IID,label_quantity,3,NA,64,outputs\\2024-08-17\\18-46-18,0.01,FALSE,,Yes
30,20,0.7,FedCosine,mnist,5,50,Non-IID,label_quantity,3,NA,64,outputs\\2024-08-17\\20-12-45,0.01,FALSE,,Yes
31,20,NA,FedCosineDynamic,mnist,1,30,Non-IID,label_quantity,2,NA,64,outputs\\2024-08-25\\16-23-29,0.01,FALSE,,Yes
32,20,NA,FedCosineDynamic,mnist,3,30,Non-IID,label_quantity,2,NA,64,outputs\\2024-08-25\\16-39-16,0.01,FALSE,,Yes
33,20,NA,FedCosineDynamic,mnist,5,30,Non-IID,label_quantity,2,NA,64,outputs\\2024-08-25\\17-03-06,0.01,FALSE,,Yes
34,20,NA,FedCosineDynamicPenultime,mnist,3,30,Non-IID,label_quantity,2,NA,64,outputs\\2024-08-25\\17-03-06,0.01,FALSE,,Yes
35,30,0.47,Fedavg,mnist,3,30,Non-IID,label_groups,NA,NA,64,outputs\\2024-09-01\\16-53-24,0.01,FALSE,"    label_groups = {0: [0, 1, 2],1: [3, 4, 5], 2: [6, 7, 8, 9]}",Yes
36,30,NA,FedCosineCluster,mnist,3,30,Non-IID,label_groups,NA,NA,64,outputs\\2024-09-01\\17-16-22,0.01,FALSE,"    label_groups = {0: [0, 1, 2],1: [3, 4, 5], 2: [6, 7, 8, 9]} cluster specific model is sent in every round",No
37,30,0.7,FedCosineCluster,mnist,3,30,Non-IID,label_groups,NA,NA,64,outputs\\2024-09-01\\17-45-24,0.01,FALSE,,Yes
38,30,0.7,FedCosineCluster,mnist,3,30,Non-IID,label_quantity,1,NA,64,outputs\\2024-09-01\\21-51-40,0.01,FALSE,,Yes
35,30,0.47,Fedavg,mnist,3,30,Non-IID,label_quantity,1,NA,64,outputs\\2024-09-01\\21-13-49,0.01,FALSE,,Yes
36,20,0.6,FedAvg,cifar10,2,30,Non-IID,drichlet,NA,0.3,64,outputs\\2024-09-03\\00-10-51,0.01,FALSE,,Yes
37,,0.6,FedLocalLoss,cifar10,,30,Non-IID,drichlet,NA,0.3,64,outputs\2024-09-03\09-14-44,0.01,FALSE,,Yes
38,30,0.7,FedAvg,mnist,2,20,Non-IID,label_quantity,2,NA,64,outputs\\2024-09-07\\19-27-22,0.01,FALSE,,Yes
39,30,0.7,FedAvg,mnist,2,20,Non-IID,label_quantity,2,NA,64,outputs\\2024-09-07\\19-27-22,0.01,FALSE,,Yes
40,30,NA,FedCosineDivergence,mnist,2,20,Non-IID,label_quantity,2,NA,64,outputs\\2024-09-07\\20-22-03,0.01,FALSE,,Yes
41,30,0.7,FedAvg,mnist,2,20,Non-IID,label_quantity,1,NA,64,outputs\\2024-09-07\\20-56-05,0.01,FALSE,,Yes
42,30,0.7,FedCosineDivergence,mnist,2,20,Non-IID,label_quantity,1,NA,64,outputs\\2024-09-07\\21-25-51,0.01,FALSE,,Yes
43,30,0.7,FedAvg,mnist,2,30,Non-IID,drichlet,NA,0.3,64,outputs\\2024-09-07\\22-06-17,0.01,FALSE,,Yes
44,30,NA,FedCosineDivergence,mnist,2,30,Non-IID,drichlet,NA,0.3,64,outputs\\2024-09-07\\23-25-49,0.01,FALSE,,Yes
45,30,,FedAvg,cifar10,2,60,Non-IID,drichlet,NA,0.3,64,outputs\\2024-09-08\\00-30-29,0.01,FALSE,,Yes
46,30,NA,FedCosineDivergence,cifar10,2,60,Non-IID,drichlet,NA,0.3,64,outputs\\2024-09-08\\02-26-01,0.01,FALSE,,Yes
47,30,NA,FedCosineDivergence,mnist,2,30,Non-IID,drichlet,1,0.3,64,outputs\\2024-09-08\\17-11-33,0.01,FALSE,,Yes
48,30,NA,FedCosineDivergence,mnist,2,30,Non-IID,drichlet,1,0.3,64,outputs\\2024-09-08\\18-14-58,0.01,FALSE,,Yes
49,30,NA,FedCosineDivergence,mnist,2,30,Non-IID,,1,0.3,64,outputs\\2024-09-08\\18-14-58,0.01,FALSE,,Yes
50,30,0.7,FedDissimilarityBiased,mnist,2,30,Non-IID,drichlet,NA,0.3,64,outputs\\2024-09-08\\20-53-27,0.01,FALSE,,Yes
51,30,0.7,FedSimilarityBiased,mnist,2,30,Non-IID,drichlet,NA,0.3,64,outputs\\2024-09-08\\22-03-27,0.01,FALSE,,Yes
52,20,1,FedClusterEnsemble,cifar10,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-09-13\\02-01-47,0.01,FALSE,,Yes
53,20,1,FedAvg,cifar10,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-09-13\\10-03-53,0.01,FALSE,,Yes
54,20,1,FedAvg,cifar10,2,60,Non-IID,label_quantity,1,NA,64,,0.01,FALSE,,Yes
55,20,1,FedClusterEnsemble,cifar10,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-09-13\\02-01-47,0.01,FALSE,,Yes
56,20,0.7,FedAvg,mnist,2,15,Non-IID,label_groups,NA,NA,64,outputs\\2024-09-14\\00-55-53,0.01,FALSE,,Yes
57,20,1,FedClusterEnsemble,mnist,2,15,Non-IID,label_groups,NA,NA,64,outputs\\2024-09-14\\01-18-43,0.01,FALSE,,Yes
58,20,0.7,FedAvg,cifar10,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-09-14\\02-04-59,0.01,FALSE,,Yes
59,20,0.7,FedAvg,fmnist,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-09-14\09-56-52,0.01,FALSE,,Yes
60,20,1,FedClusterEnsemble,fmnist,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-09-14\\13-24-27,0.01,FALSE,,Yes
61,20,0.7,FedAvg,mnist,2,30,Non-IID,label_groups,NA,NA,64,outputs\\2024-09-14\\00-55-53,0.01,FALSE,,Yes
62,20,0.7,FedAvg,mnist,2,30,Non-IID,label_groups,NA,NA,64,outputs\\2024-09-14\\18-01-42,0.01,FALSE,,Yes
63,20,1,FedClusterEnsemble,mnist,2,30,Non-IID,label_groups,NA,NA,64,outputs\\2024-09-14\\19-13-50,0.01,FALSE,,Yes
64,20,1,FedClusterEnsemble,mnist,2,30,Non-IID,label_groups,NA,NA,64,outputs\\2024-09-14\\19-13-50,0.01,FALSE,,Yes
65,20,1,FedClusterEnsemble,fmnist,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-09-14\\21-46-34,0.01,FALSE,,Yes
66,20,1,FedClusterEnsemble,mnist,2,60,Non-IID,label_groups,NA,NA,32,outputs\\2024-09-15\\02-20-23,0.01,FALSE,,Yes
67,20,1,FedClusterEnsemble,fmnist,2,60,Non-IID,label_groups,NA,NA,32,outputs\\2024-09-15\\03-28-43,0.01,FALSE,,Yes
68,20,0.7,FedAvg,mnist,2,30,Non-IID,label_groups,NA,,16,outputs\\2024-09-15\\14-04-37,0.01,FALSE,,Yes
69,20,1,FedClusterEnsemble,mnist,2,30,Non-IID,label_groups,NA,NA,16,outputs\\2024-09-15\\16-10-01,0.01,FALSE,,Yes
70,20,0.5,FedClusterEnsemble,cifar10,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-09-21\\00-22-51,0.01,FALSE,,Yes
71,20,0.3,FedClusterEnsemble,cifar10,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-09-21\\00-24-00,0.01,FALSE,,Yes
72,20,0.8,FedClusterEnsemble,cifar10,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-09-21\\00-35-32,0.01,FALSE,,Yes
73,20,0.9,FedClusterEnsemble,cifar10,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-09-21\\01-01-38,0.01,FALSE,,Yes
74,20,cyclic,FedClusterEnsemble,cifar10,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-09-21\\15-39-13,0.01,FALSE,,Yes
75,20,cyclic,FedClusterEnsemble,cifar10,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-09-21\\16-56-17,0.01,FALSE,,Yes
76,20,NA,FedSimilarityDynamic,cifar10,2,60,Non-IID,label_quantity,2,NA,64,outputs\\2024-09-21\\01-01-38,0.01,FALSE,,Yes
77,20,NA,FedSimilarityDynamic,cifar10,2,60,Non-IID,label_quantity,2,NA,64,outputs\\2024-09-21\\19-17-58,0.01,FALSE,,Yes
78,20,0.5,FedAvg,cifar10,2,60,Non-IID,drichlet,NA,0.01,64,outputs\2024-09-22\18-34-26,0.01,FALSE,gives an error,Yes
79,20,NA,FedPid,cifar10,2,60,iid,iid,NA,0.01,64,outputs\\2024-09-22\\02-23-11,0.01,FALSE,set point is 0.05,No
80,20,NA,FedPid,cifar10,2,60,iid,iid,NA,0.01,64,outputs\\2024-09-22\\02-23-55,0.01,FALSE,,No
81,20,cyclic,FedClusterEnsemble,cifar10,2,100,Non-IID,label_groups,NA,NA,64,outputs\\2024-09-23\\16-33-35,0.01,FALSE,,Yes
83,20,cyclic,FedClusterEnsemble,cifar10,2,300,Non-IID,label_groups,NA,NA,64,outputs\\2024-09-23\\21-54-09,0.01,FALSE,,Yes
84,10,0.5,FedAvg,cifar10,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-09-25\\01-07-07,0.01,FALSE,,Yes
85,10,cyclic,FedClusterEnsemble,cifar10,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-09-25\\01-07-07,0.01,FALSE,,Yes
86,30,cyclic,FedClusterEnsemble,cifar10,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-09-25\\01-07-59,0.01,FALSE,,Yes
87,10,1,FedAvg,cifar10,2,300,Non-IID,label_groups,NA,NA,64,outputs\\2024-09-24\\00-24-25,0.01,FALSE,,Yes
88,30,0.5,FedAvg,cifar10,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-09-25\\22-45-51,0.01,FALSE,,Yes
89,30,0.7,FedAvg,cifar10,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-09-28\\14-40-15,0.01,FALSE,,Yes
90,10,0.7,FedAvg,cifar10,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-09-26\\00-56-47,0.01,FALSE,,Yes
91,10,0.5,FedAvg,cifar10,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-09-26\\00-56-32,0.01,FALSE,,Yes
92,20,0.5,FedAvg,cifar10,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-09-26\\01-12-52,0.01,FALSE,,Yes
93,20,cyclic,FedClusterEnsemble,fmnist,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-10-04\\05-36-44,0.5,FALSE,"learning_rate = 0.5, clustering approach did not work",Yes
94,20,cyclic,FedClusterEnsemble,fmnist,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-10-04\\05-25-06,"1,00",FALSE,learning_rate: 0.001,Yes
95,20,cyclic,FedClusterEnsemble,fmnist,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-10-04\\04-31-12,0.01,FALSE,learning_rate: 0.01,Yes
96,20,0.7,FedAvg,fmnist,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-10-05\\02-29-37,0.01,FALSE,,Yes
97,20,cyclic,FedClusterEnsemble,fmnist,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-10-05\\03-16-38,0.01,FALSE,learning_rate: 0.01,Yes
98,20,cyclic,FedClusterEnsemble,fmnist,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-10-05\04-22-25,"0,005",FALSE,learning_rate: 0.005,Yes
99,20,cyclic,FedClusterEnsemble,fmnist,2,60,Non-IID,label_groups,NA,NA,16,outputs\2024-10-05\04-44-28,"0,005",FALSE,learning_rate: 0.005,Yes
100,20,0.7,FedAvg,fmnist,2,60,Non-IID,label_groups,NA,NA,16,outputs\2024-10-05\05-04-48,"5,00",FALSE,learning_rate: 0.005,Yes
101,20,cyclic,FedClusterEnsemble,cifar10,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-10-05\\15-54-33,0.01,FALSE,,Yes
102,30,cyclic,FedClusterEnsemble,cifar10,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-10-05\\18-04-43,0.01,FALSE,,Yes
103,10,cyclic,FedClusterEnsemble,cifar10,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-10-05\\19-45-27,0.01,FALSE,,Yes
104,10,0.7,FedAvg,cifar10,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-10-06\\15-02-55,0.01,FALSE,,Yes
105,10,0.7,FedAvg,cifar10,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-10-09\\03-54-44,0.01,FALSE,,Yes
106,20,0.7,FedAvg,cifar10,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-10-09\\03-56-26,0.01,FALSE,,Yes
107,30,0.7,FedAvg,cifar10,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-10-09\\04-37-34,0.01,FALSE,,Yes
108,10,cyclic,FedClusterEnsemble,fmnist,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-10-16\\03-07-15,"0,0001",FALSE,learning_rate: 0.0001,Yes
109,20,cyclic,FedClusterEnsemble,svhn,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-10-21\\22-55-53,0.01,FALSE,,Yes
110,20,0.7,FedAvg,svhn,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-10-21\\23-54-53,0.01,FALSE,,Yes
111,20,cyclic,FedClusterEnsemble,svhn,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-10-22\01-25-05,0.01,TRUE,with dropout 0.5,Yes
112,20,cyclic,FedClusterEnsemble,svhn,2,60,Non-IID,label_groups,NA,NA,64,outputs\2024-10-22\02-18-42,"0,001",FALSE,learning rate 0.001,Yes
113,20,0.7,FedAvg,svhn,2,60,iid,iid,NA,NA,64,outputs\\2024-10-22\\02-31-48,0.01,FALSE,,Yes
114,20,cyclic,FedClusterEnsemble,svhn,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-10-22\\02-49-35,"0,007",FALSE,learning rate 0.007,Yes
115,20,cyclic,FedClusterEnsemble,svhn,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-10-22\\19-36-41,"0,005",FALSE,learning rate 0.005,Yes
116,20,cyclic,FedClusterEnsemble,svhn,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-10-22\\21-56-50,"0,003",FALSE,learning rate 0.003,Yes
117,20,cyclic,FedClusterEnsemble,svhn,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-10-22\\21-56-50,"0,003",FALSE,learning rate 0.003,Yes
118,20,cyclic,FedClusterEnsemble,svhn,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-10-23\\12-21-03,"0,002",TRUE,learning rate 0.002 with dropout,Yes
119,20,0.5,FedClusterEnsemble,svhn,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-10-23\\16-47-20,"0,002",TRUE,learning rate 0.002 with dropout,Yes
120,20,cyclic,FedClusterEnsemble,svhn,2,60,Non-IID,label_groups,NA,NA,32,outputs\\2024-10-24\\03-15-56,"0,01",FALSE,"learning rate 0.01, with dropout",Yes
121,20,0.7,FedAvg,svhn,2,60,Non-IID,label_groups,NA,NA,32,outputs\\2024-10-24\\04-52-49,"0,01",FALSE,,Yes
122,20,cyclic,FedClusterEnsemble,svhn,2,60,Non-IID,label_groups,NA,NA,32,outputs\\2024-10-24\\04-53-17,"0,001",TRUE,"learning rate 0.001, with dropout",Yes
123,20,cyclic,FedClusterEnsemble,svhn,2,60,Non-IID,label_groups,NA,NA,32,outputs\\2024-10-24\\12-45-15,"0,007",TRUE,learning_rate: 0.007 with dropout,Yes
124,20,cyclic,FedClusterEnsemble,svhn,2,60,Non-IID,label_groups,NA,NA,32,outputs\\2024-10-24\\11-49-41,"0,001",TRUE,"learning rate 0.001, with dropout",Yes
125,20,0.5,FedAvg,svhn,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-10-24\\17-31-57,0.01,FALSE,,Yes
126,20,0.5,FedAvg,svhn,2,60,Non-IID,label_groups,NA,NA,32,outputs\\2024-10-24\\18-16-52,"0,005",FALSE,learning rate 0.005,Yes
127,20,0.5,FedClusterEnsemble,svhn,2,60,Non-IID,label_groups,NA,NA,32,outputs\\2024-10-27\\20-55-26,"0,005",TRUE,"learning rate 0.005, with dropout",No
128,20,cyclic,FedClusterEnsemble,svhn,2,60,Non-IID,label_groups,NA,NA,32,outputs\\2024-10-24\\22-20-39,"0,005",FALSE,learning rate 0.005,Yes
129,10,cyclic,FedClusterEnsemble,svhn,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-10-30\\02-23-56,0.01,TRUE,,Yes
130,30,cyclic,FedClusterEnsemble,svhn,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-10-30\\02-25-10,0.01,TRUE,,Yes
131,20,cyclic,FedClusterEnsemble,svhn,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-10-30\\02-38-38,0.01,TRUE,,Yes
132,10,cyclic,FedClusterEnsemble,svhn,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-10-30\12-55-29,0.01,TRUE,,Yes
133,30,cyclic,FedClusterEnsemble,svhn,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-10-30\\12-58-31,0.01,TRUE,,Yes
134,20,cyclic,FedClusterEnsemble,svhn,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-10-30\\13-11-49,0.01,FALSE,,Yes
135,10,0.5,FedAvg,svhn,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-10-30\\16-13-54,0.01,FALSE,,Yes
136,20,0.5,FedAvg,svhn,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-10-30\\16-14-08,0.01,FALSE,,Yes
137,30,0.5,FedAvg,svhn,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-10-30\\16-14-40,0.01,FALSE,,Yes
138,30,0.7,FedAvg,svhn,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-11-24\\23-03-39,0.01,FALSE,,Yes
139,30,0.7,FedAvg,svhn,2,60,Non-IID,label_groups,NA,NA,64,,0.01,FALSE,,Yes
140,20,0.7,FedAvg,svhn,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-12-07\\23-09-52,0.01,FALSE,,Yes
141,30,cyclic,FedClusterEnsemble,svhn,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-12-08\\03-34-47,0.01,FALSE,,Yes
142,20,cyclic,FedClusterEnsemble,svhn,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-12-08\\03-43-05,0.01,FALSE,,Yes
143,10,cyclic,FedClusterEnsemble,svhn,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-12-08\\10-41-31,0.01,FALSE,,Yes
144,10,cyclic,FedClusterEnsemble,svhn,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-12-08\\17-22-54,0.01,FALSE,,Yes
145,30,0.5,FedAvg,svhn,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-12-11\\19-27-57,0.01,FALSE,,Yes
146,30,0.7,FedAvg,svhn,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-12-12\\01-21-32,0.01,FALSE,,Yes
147,20,0.7,FedAvg,svhn,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-12-12\\01-22-07,0.01,FALSE,,Yes
148,10,0.7,FedAvg,svhn,2,60,Non-IID,label_groups,NA,NA,64,outputs\\2024-12-12\\01-24-00,0.01,FALSE,,Yes